Timestamp,Object Name,Is Attached
2024-12-07T23:35:57.512805800,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:35:58.080493800,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:35:58.643362200,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:35:59.198757400,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:35:59.761729100,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:00.306834400,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:00.854092700,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:01.416013200,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:01.976707,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:02.619527300,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:03.181550,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:03.744150,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:04.290938900,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:04.839006,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:05.385485300,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:05.934086900,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:06.469792600,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:07.014885800,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:07.643842600,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:08.188575800,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:08.719743300,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:09.253174900,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:09.819481700,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:10.365147900,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:10.900490800,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:11.430275200,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:11.979903500,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:12.537995600,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:13.068290600,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:13.625243100,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:14.170370300,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:14.732184600,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:15.293378600,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:15.895866600,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:16.443316100,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:16.986021800,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:17.526566700,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:18.089223900,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:18.636876700,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:19.164547300,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:19.710613600,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:20.242817500,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:20.788545700,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:21.331479600,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:21.864867100,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:22.436381200,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:22.988618500,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:23.526980500,RoofZone_SmartRopeNode1_SmartRope,0
2024-12-07T23:36:24.071294500,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:24.617337600,RoofZone_SmartRopeNode1_SmartRope,1
2024-12-07T23:36:25.162277600,RoofZone_SmartRopeNode1_SmartRope,1
