Time of Arrival,Time of Creation, Source Object, Field Name, Value, Size
2024-12-04T13:40:06.212294,2024-12-04T13:40:04.621955200,RoofZone_SpeakerNode_speaker,Played Message,Uninitialized,100
2024-12-04T13:40:06.216650100,2024-12-04T13:40:04.622961700,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,20,4
2024-12-04T13:40:06.216650100,2024-12-04T13:40:04.607046800,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:06.216650100,2024-12-04T13:40:04.613047500,RoofZone_BuzzerNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:06.216650100,2024-12-04T13:40:04.593912,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:06.216650100,2024-12-04T13:40:04.602728900,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:06.218001600,2024-12-04T13:40:04.603800400,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:06.218001600,2024-12-04T13:40:04.605039100,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
2024-12-04T13:40:06.218001600,2024-12-04T13:40:04.606215200,RoofZone_ActuatorNode_relay,Connected Device 1,Disconnected,1
2024-12-04T13:40:06.218001600,2024-12-04T13:40:04.606215200,RoofZone_ActuatorNode_relay,Switch 1 Status,false,1
2024-12-04T13:40:06.218001600,2024-12-04T13:40:04.607046800,RoofZone_ActuatorNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:06.219364,2024-12-04T13:40:04.607046800,RoofZone_ActuatorNode_relay,Switch 2 Status,false,1
2024-12-04T13:40:06.219683400,2024-12-04T13:40:04.629966800,RoofZone_UltrasonicNode2_UltrasonicSensor,Distance,Uninitialized,4
2024-12-04T13:40:06.219683400,2024-12-04T13:40:04.636815600,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,200,4
2024-12-04T13:40:06.219683400,2024-12-04T13:40:04.642820100,RoofZone_GateNode_relay,Connected Device 0,RoofZone_GateNode_motor,1
2024-12-04T13:40:06.219683400,2024-12-04T13:40:04.642820100,RoofZone_GateNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:06.219683400,2024-12-04T13:40:04.644823,RoofZone_UltrasonicNode4_UltrasonicSensor,Distance,Uninitialized,4
2024-12-04T13:40:06.220777100,2024-12-04T13:40:04.652964500,RoofZone_UltrasonicNode5_UltrasonicSensor,Distance,200,4
2024-12-04T13:40:06.220777100,2024-12-04T13:40:04.665819700,RoofZone_SmartRopeNode2_SmartRope,Is Attached,1,1
2024-12-04T13:40:06.220777100,2024-12-04T13:40:04.659811900,RoofZone_SmartRopeNode1_SmartRope,Is Attached,1,1
2024-12-04T13:40:06.221785300,2024-12-04T13:40:04.672829400,RoofZone_SmartRopeNode3_SmartRope,Is Attached,1,1
2024-12-04T13:40:06.221785300,2024-12-04T13:40:04.680263300,RoofZone_WindNode_WindSensor,Wind Speed,100,4
2024-12-04T13:40:06.221785300,2024-12-04T13:40:05.156735500,RoofZone_SpeakerNode_speaker,Played Message,Uninitialized,100
2024-12-04T13:40:06.221785300,2024-12-04T13:40:05.156735500,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:06.221785300,2024-12-04T13:40:05.158290200,RoofZone_BuzzerNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:06.222785400,2024-12-04T13:40:05.156735500,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:06.222785400,2024-12-04T13:40:05.158290200,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:06.222785400,2024-12-04T13:40:05.158290200,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:06.222785400,2024-12-04T13:40:05.159366,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
2024-12-04T13:40:06.222785400,2024-12-04T13:40:05.160400900,RoofZone_ActuatorNode_relay,Connected Device 1,Disconnected,1
2024-12-04T13:40:06.223862,2024-12-04T13:40:05.160400900,RoofZone_ActuatorNode_relay,Switch 1 Status,false,1
2024-12-04T13:40:06.223862,2024-12-04T13:40:05.161291100,RoofZone_ActuatorNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:06.223862,2024-12-04T13:40:05.162352500,RoofZone_ActuatorNode_relay,Switch 2 Status,false,1
2024-12-04T13:40:06.223862,2024-12-04T13:40:05.165463900,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,30,4
2024-12-04T13:40:06.223862,2024-12-04T13:40:05.180726300,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,15,4
2024-12-04T13:40:06.223862,2024-12-04T13:40:05.180726300,RoofZone_UltrasonicNode2_UltrasonicSensor,Distance,15,4
2024-12-04T13:40:06.224869,2024-12-04T13:40:05.211335800,RoofZone_UltrasonicNode5_UltrasonicSensor,Distance,15,4
2024-12-04T13:40:06.224869,2024-12-04T13:40:05.213158400,RoofZone_GateNode_relay,Connected Device 0,RoofZone_GateNode_motor,1
2024-12-04T13:40:06.224869,2024-12-04T13:40:05.213158400,RoofZone_GateNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:06.224869,2024-12-04T13:40:05.211335800,RoofZone_SmartRopeNode2_SmartRope,Is Attached,1,1
2024-12-04T13:40:06.224869,2024-12-04T13:40:05.211335800,RoofZone_UltrasonicNode4_UltrasonicSensor,Distance,15,4
2024-12-04T13:40:06.226121300,2024-12-04T13:40:05.227348900,RoofZone_SmartRopeNode1_SmartRope,Is Attached,1,1
2024-12-04T13:40:06.226121300,2024-12-04T13:40:05.227348900,RoofZone_SmartRopeNode3_SmartRope,Is Attached,1,1
2024-12-04T13:40:06.226121300,2024-12-04T13:40:05.241822100,RoofZone_WindNode_WindSensor,Wind Speed,200,4
2024-12-04T13:40:06.226121300,2024-12-04T13:40:05.698034900,RoofZone_BuzzerNode_relay,Connected Device 0,RoofZone_BuzzerNode_relay_buzzer,1
2024-12-04T13:40:06.226121300,2024-12-04T13:40:05.698683800,RoofZone_BuzzerNode_relay,Switch 0 Status,true,1
2024-12-04T13:40:06.226121300,2024-12-04T13:40:05.698034900,RoofZone_ActuatorNode_relay,Connected Device 3,Disconnected,1
2024-12-04T13:40:06.227126800,2024-12-04T13:40:05.698683800,RoofZone_ActuatorNode_relay,Connected Device 0,RoofZone_PulleyLift,1
2024-12-04T13:40:06.227126800,2024-12-04T13:40:05.698683800,RoofZone_ActuatorNode_relay,Switch 3 Status,false,1
2024-12-04T13:40:06.227126800,2024-12-04T13:40:05.700022,RoofZone_ActuatorNode_relay,Connected Device 2,Disconnected,1
2024-12-04T13:40:06.227126800,2024-12-04T13:40:05.701039700,RoofZone_ActuatorNode_relay,Connected Device 1,Disconnected,1
2024-12-04T13:40:06.228128400,2024-12-04T13:40:05.701039700,RoofZone_ActuatorNode_relay,Switch 1 Status,false,1
2024-12-04T13:40:06.228128400,2024-12-04T13:40:05.702108700,RoofZone_ActuatorNode_relay,Switch 0 Status,false,1
2024-12-04T13:40:06.228128400,2024-12-04T13:40:05.703178100,RoofZone_ActuatorNode_relay,Switch 2 Status,false,1
2024-12-04T13:40:06.228128400,2024-12-04T13:40:05.706128400,RoofZone_UltrasonicNode1_UltrasonicSensor,Distance,140,4
2024-12-04T13:40:06.229127200,2024-12-04T13:40:05.706128400,RoofZone_SpeakerNode_speaker,Played Message,,100
2024-12-04T13:40:06.229127200,2024-12-04T13:40:05.713282200,RoofZone_UltrasonicNode3_UltrasonicSensor,Distance,10,4
2024-12-04T13:40:06.229127200,2024-12-04T13:40:05.713282200,RoofZone_UltrasonicNode2_UltrasonicSensor,Distance,10,4
2024-12-04T13:40:07.247783,2024-12-04T13:40:05.751468300,RoofZone_UltrasonicNode5_UltrasonicSensor,Distance,10,4
2024-12-04T13:40:07.253589400,2024-12-04T13:40:05.744760500,RoofZone_SmartRopeNode2_SmartRope,Is Attached,1,1
2024-12-04T13:40:07.254282900,2024-12-04T13:40:05.744760500,RoofZone_UltrasonicNode4_UltrasonicSensor,Distance,10,4
2024-12-04T13:40:07.254282900,2024-12-04T13:40:05.767994600,RoofZone_SmartRopeNode3_SmartRope,Is Attached,0,1
2024-12-04T13:40:07.255310100,2024-12-04T13:40:05.756056600,RoofZone_SmartRopeNode1_SmartRope,Is Attached,1,1
2024-12-04T13:40:07.256386,2024-12-04T13:40:05.782385,RoofZone_WindNode_WindSensor,Wind Speed,300,4
2024-12-04T13:40:07.256386,2024-12-04T13:40:05.784240300,RoofZone_GateNode_relay,Connected Device 0,RoofZone_GateNode_motor,1
2024-12-04T13:40:07.257309200,2024-12-04T13:40:05.785421900,RoofZone_GateNode_relay,Switch 0 Status,true,1
